"Nombre";"Especialidad";"Subespecialidad";"Web";"Telefono";"Email";"Direccion_Zona";"Valoracion_Google";"Numero_resenas";"Usa_Google_Ads";"GBP_optimizado";"Oportunidad_detectada";"Puntuacion_0_100";"Prioridad";"Tiene_web";"Resumen_web";"DAFO_fortalezas";"DAFO_debilidades";"DAFO_oportunidades";"DAFO_amenazas";"LinkedIn_URL";"LinkedIn_decision";"Fuente"
"Aurea Clinic";"Medicina Estética";"Cirugía Plástica";"https://aureaclinic.com";"";"[email]";"Aljarafe, Sevilla";"4,9";"";"SÍ";"SÍ";"Web premium oportunidad en contenido";"85";"Máxima";"SÍ";"Dra. Ana Martínez Padilla";"";"";"";"";"";"";"ampliada-v2"
"Clínica Yasmin Al Adib";"Medicina Estética";"General";"https://clinicayasmin.com";"";"[email]";"Sevilla";"4,8";"";"SÍ";"SÍ";"Web premium";"82";"Máxima";"SÍ";"Web premium referente";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Julián Saiz";"DENTAL";"Implantes, ortodoncia, estética dental, rehabilitación oral";"https://clinicajuliansaiz.com";"954 533 594";"[email]";"";"";"";"SÍ";"SÍ";"Desde 1974. Equipo 15 personas. Concepto """"""""""""""""Odontología Slow"""""""""""""""". Marca Clínica W. Buen SEO.";"80";"A";"SÍ";"Web premium con diseño atractivo, blog, equipo detallado (15 profesionales), concepto """"""""""""""""Odontología Slow""""""""""""""""";"Historia desde 1974, concepto diferencial """"""""""""""""Odontología Slow"""""""""""""""", equipo grande con anestesista, múltiples certificaciones";"Precios no visibles en web, poca presencia en Google Maps con reseñas";"Crear campañas SEM para tratamientos de alto valor (implantes, rehabilitación), potenciar Google My Business";"Cadenas dentales low-cost (Vitaldent, CEOP) que compiten en precio, nuevas clínicas con marketing agresivo";"";"";"ampliada"
"Clínica Piñero & Bilbao";"Odontología";"Estética";"https://pinerobilbao.es";"";"[email]";"Los Remedios, Sevilla";"4,8";"";"SÍ";"SÍ";"Podría mejorar posicionamiento local";"78";"Alta";"SÍ";"Web moderna con blog y casos";"";"";"";"";"";"";"ampliada-v2"
"Ginemed Sevilla";"Fertilidad";"Reproducción asistida, FIV, Ovodonación, ginecología";"https://www.ginemed.es/centros/clinica-reproduccion-asistida-ginemed-sevilla";"954 872 420";"[email]";"C/ Farmacéutico Murillo Herrera 3, 41010 Sevilla (Triana)";"4,7";"";"SÍ";"SÍ";"Cadena nacional con fuerte inversión en marketing. Primer visita gratis. Alto ticket. SEO consolidado.";"78";"Alta";"SÍ";"Web moderna con múltiples landing pages, blog activo, SEO trabajado, presencia en redes";"Red nacional con alto presupuesto marketing, primera visita gratuita, financiación 100%, equipo médico amplio";"Información de precios poco transparente, dependencia de marca corporativa que puede restar cercanía";"Reforzar contenido local (Sevilla), crear campañas específicas para el centro de Triana";"Gran competitividad en el sector fertilidad, guerras de precios entre clínicas";"";"";"ampliada+ampliada-v2"
"Clínica Dental Manosalbas";"Odontología";"General";"https://clinicadental-manosalbas.com";"";"[email]";"Sevilla Este";"4,8";"";"SÍ";"SÍ";"Buena web pero oportunidad SEO local";"77";"Alta";"SÍ";"Web moderna, tecnología 3D, blog";"";"";"";"";"";"";"ampliada-v2"
"Bonaderma";"Dermatología";"Dermatología médica y estética, facial";"https://www.bonaderma.com";"678 120 542";"[email]";"C/ Albareda 22, 41001 Sevilla (Centro)";"4,8";"";"PROBABLE";"PARCIAL";"+35 años. Referente en acné y cáncer de piel. Sin blog activo. Oportunidad contenido.";"76";"Alta";"SÍ";"Web profesional con servicios detallados, equipo médico, sin blog activo";"Equipo con +35 años de experiencia, referente en patologías complejas como cáncer de piel, ubicación centro Sevilla";"Sin blog activo, contenido estático, poca presencia en redes sociales";"Crear blog con contenido SEO sobre dermatología (acné, manchas, prevención cáncer de piel), campañas SEM estacionales";"Grandes grupos hospitalarios con unidades de dermatología potentes, telemedicina";"";"";"ampliada+ampliada-v2"
"Carmen Sarmiento Centro Estética";"Medicina Estética";"Medicina estética, belleza, tecnología no invasiva";"https://carmensarmiento.net";"955 546 020";"[email]";"C/ Marqués de Paradas 37, 41001 Sevilla (Centro)";"4,7";"";"PROBABLE";"PARCIAL";"Desde 1998. Tecnología única en Sevilla para remodeling no invasivo. Web mejorable, oportunidad SEO.";"76";"Alta";"SÍ";"Web informativa con catálogo de servicios, blog escaso, presencia en Instagram y Facebook";"Desde 1998, tecnología única (Láser Frío Ultraclear exclusivo en Sevilla), ubicación céntrica, branding personal";"Web con diseño anticuado, blog inactivo, sin estrategia SEO aparente, poca presencia en Google Maps";"Renovar web y aplicar SEO, activar blog con contenido sobre medicina estética no invasiva, campañas SEM";"Competidores emergentes con webs más modernas, auge de tratamientos low-cost";"";"";"ampliada+ampliada-v2"
"Centro Médico Colón 15";"Centro Médico";"Avanzado";"https://colon15.com";"";"[email]";"C. Colón 15, junto Plaza Toros, Sevilla";"4,7";"";"SÍ";"SÍ";"Web premium";"76";"Alta";"SÍ";"Centro médico avanzado referencia";"";"";"";"";"";"";"ampliada-v2"
"Clínica Beiman Los Remedios";"Fisioterapia";"Medicina Deportiva";"https://www.clinicabeiman.es/sevilla";"";"[email]";"Los Remedios, Sevilla";"4,7";"";"SÍ";"SÍ";"Instalaciones premium";"76";"Alta";"SÍ";"300m² instalaciones premium";"";"";"";"";"";"";"ampliada-v2"
"Clínica Montecarmelo";"Odontología";"Estética";"https://clinicamontecarmelo.es";"";"[email]";"Los Remedios, Sevilla";"4,5";"";"SÍ";"SÍ";"Doble enfoque dental-estética";"76";"Alta";"SÍ";"Clínica estética y dental combinada";"";"";"";"";"";"";"ampliada-v2"
"Sevilla Laser Clinic";"Oftalmología";"Cirugía Refractiva";"https://sevillalaserclinic.es";"";"[email]";"Sevilla";"4,8";"";"SÍ";"SÍ";"30 años oportunidad contenido";"76";"Alta";"SÍ";"30 años experiencia";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Doble Ese";"Odontología";"General";"https://dobleese.es/clinica-dental-triana-sevilla";"";"";"Triana, Sevilla";"4,6";"";"SÍ";"SÍ";"Buena web, +25.000 pacientes";"75";"Alta";"SÍ";"Web moderna";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Siguero";"Odontología";"Avanzada";"https://clinicasiguero.es";"";"[email]";"Los Remedios, Sevilla";"4,6";"";"NO";"SÍ";"Sin estrategia redes visible";"74";"Alta";"SÍ";"Centro Odontología Avanzada +15 años";"";"";"";"";"";"";"ampliada-v2"
"Clínica Mallen";"Medicina Estética";"Medicina y cirugía estética, lipotransformación, facial";"https://clinicamallen.com";"954 64 27 29";"[email]";"Av. de la Cruz del Campo 38, 41005 Sevilla (Nervión)";"4,6";"";"PROBABLE";"SÍ";"Histórica desde 1983 con equipo multidisciplinar. Oportunidad en campañas SEM y SEO local.";"74";"Alta";"SÍ";"Web completa con blog, catálogo de tratamientos, equipo, testimonios, Instagram activo";"Trayectoria consolidada (40+ años), equipo multidisciplinar (médicos, cirujanos, nutricionistas, psicólogos), alta reputación local";"Diseño web algo desactualizado, blog con pocas publicaciones recientes";"Mejorar SEO on-page, activar blog con contenido frecuente, campaña Google Ads para captación de leads";"Clínicas más modernas con mejor presencia digital, grandes grupos de estética";"";"";"ampliada+ampliada-v2"
"Dental Este";"Odontología";"General";"https://www.dentaleste.com";"";"[email]";"Sevilla Este";"4,7";"";"SÍ";"SÍ";"Instagram activo pero web mejorable";"74";"Alta";"SÍ";"+20 años, Instagram";"";"";"";"";"";"";"ampliada-v2"
"Mara Medicina Estética";"Medicina Estética";"General";"https://maramedicinaestetica.com";"";"[email]";"Sevilla";"4,7";"";"SÍ";"SÍ";"Buena web oportunidad contenido";"74";"Alta";"SÍ";"15 años Dra. Mara";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental de Mora";"Odontología";"General";"https://www.clinicademora.es";"";"[email]";"C. Virgen de Luján, Los Remedios, Sevilla";"4,5";"";"NO";"SÍ";"Web corporativa clásica sin blog";"72";"Alta";"SÍ";"Clínica familiar fundada 1970, tercera generación";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dermatológica Dra. Sara López";"Dermatología";"Dermatología médico-quirúrgica, ITS";"https://clinicasaralopez.com";"";"[email]";"Sevilla";"4,7";"";"SÍ";"PARCIAL";"+20 años. Unidad ITS. Web informativa. Oportunidad contenido dermatología.";"72";"Alta";"SÍ";"Web informativa con servicios, unidad ITS destacada, sin blog";"+20 años de experiencia, unidad especializada en ITS, enfoque en dermatología quirúrgica";"Sin blog, diseño web mejorable, poca actividad en redes";"Crear contenido SEO sobre dermatología e ITS, campañas SEM locales";"Grandes grupos hospitalarios, telemedicina dermatológica";"";"";"ampliada+ampliada-v2"
"Clínica Londres Nervión";"Medicina Estética";"General";"https://www.clinicalondres.es/clinicas/sevilla-nervion";"";"[email]";"Nervión, Sevilla";"4,6";"";"SÍ";"SÍ";"Red nacional oportunidad contenido local";"72";"Alta";"SÍ";"Red nacional";"";"";"";"";"";"";"ampliada-v2"
"Clínica Podológica Dr. Gordillo";"Podología";"General";"http://www.doctoresdelpie.es";"";"[email]";"Av. Miraflores, Sevilla";"4,7";"";"SÍ";"SÍ";"25 años internacional";"72";"Alta";"SÍ";"25 años biomecánica deportiva";"";"";"";"";"";"";"ampliada-v2"
"Dentistas M16";"Odontología";"General";"https://clinicam16.com";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"Web moderna con blog";"72";"Alta";"SÍ";"Web moderna con blog";"";"";"";"";"";"";"ampliada-v2"
"Dr. José Quintana Cruz";"Traumatología";"Columna";"https://josequintanacruz.com";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"Nicho columna oportunidad";"72";"Alta";"SÍ";"Especialista columna radiofrecuencia";"";"";"";"";"";"";"ampliada-v2"
"INSEGO";"Ginecología";"Oncología Ginecológica";"https://insego.es";"";"[email]";"Sevilla";"4,7";"";"SÍ";"SÍ";"Desde 1993 web mejorable";"72";"Alta";"SÍ";"Desde 1993 ginecología oncología";"";"";"";"";"";"";"ampliada-v2"
"Klinident Aljarafe";"Odontología";"Multidisciplinar";"https://www.klinident.com";"";"[email]";"C. Paraje Paterna 14-16, Bormujos";"4,6";"";"SÍ";"SÍ";"Buena web oportunidad contenido";"72";"Alta";"SÍ";"Dra. Rosa M. Díaz";"";"";"";"";"";"";"ampliada-v2"
"Logopedia (h)abla";"Logopedia";"Infantil";"https://www.logopediahabla.es";"";"[email]";"Tomares, Sevilla";"4,7";"";"SÍ";"SÍ";"Tomares oportunidad contenido";"72";"Alta";"SÍ";"Atención temprana terapia domicilio";"";"";"";"";"";"";"ampliada-v2"
"Urogy Clínica Urología";"Urología";"General";"https://www.urogyclinicaurologia.com";"";"[email]";"Sevilla";"4,7";"";"SÍ";"SÍ";"Cirugía robótica web mejorable";"72";"Alta";"SÍ";"Cirugía robótica Da Vinci";"";"";"";"";"";"";"ampliada-v2"
"Centro Urológico San Ignacio";"Urología";"General";"https://centrourologico.es";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"Fundado 1990 web mejorable";"70";"Alta";"SÍ";"Fundado 1990 unidad dolor";"";"";"";"";"";"";"ampliada-v2"
"Centro Voces";"Logopedia";"Integral";"https://www.centrovoces.es";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"Web premium";"70";"Alta";"SÍ";"Logopedia psicología pedagogía integral";"";"";"";"";"";"";"ampliada-v2"
"Clínica Centro Sevilla";"Odontología";"Especialidades";"https://www.clinicacentrosevilla.com";"";"[email]";"Centro, Sevilla";"4,7";"";"NO";"SÍ";"+20 años, web básica sin blog";"70";"Alta";"SÍ";"Reconstrucción ósea";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Galán y Peláez";"DENTAL";"Odontología general, implantes, ortodoncia, estética";"https://galanypelaez.es";"954 43 90 73";"[email]";"Ronda de Capuchinos 31-35, 41003 Sevilla + Estrella Canopus 23 + Camas";"";"";"SÍ";"SÍ";"3 sedes. Fuerte en TikTok/Instagram. Campañas activas. Oportunidad en contenido SEO.";"70";"B";"SÍ";"Web moderna con diseño cuidado, blog, fuerte presencia en TikTok, Instagram y Facebook";"3 sedes (Sevilla capital + Camas), fuerte presencia en redes sociales (TikTok, Instagram), equipo joven y dinámico";"Contenido web mejorable en profundidad SEO, blog con pocos artículos";"Reforzar SEO local para cada sede, crear contenido de valor para blog, campañas SEM segmentadas";"Franquicias dentales low-cost con mayor inversión publicitaria, Vitaldent, CEOP";"";"";"ampliada"
"Clínica NES";"Nutrición";"Dietética";"https://clinicanes.es";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"Desde 1990 oportunidad contenido";"70";"Alta";"SÍ";"Desde 1990 +20.000 pacientes";"";"";"";"";"";"";"ampliada-v2"
"Clínica Ruher";"Odontología";"General";"http://www.clinicaruher.es";"";"[email]";"C. Virgen de Luján 31, 41011 Sevilla";"4,7";"";"NO";"SÍ";"Sin blog activo ni contenidos";"70";"Alta";"SÍ";"Implantes, Invisalign, urgencias";"";"";"";"";"";"";"ampliada-v2"
"Hospital Quirónsalud Sagrado Corazón";"Hospital Privado";"Multiespecialidad";"https://www.quironsalud.com/sagrado-corazon";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"Gran grupo";"70";"Alta";"SÍ";"Hospital privado referencia";"";"";"";"";"";"";"ampliada-v2"
"Salas Lluch";"Fisioterapia";"Multidisciplinar";"https://www.salaslluch.com";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"Homologada Junta Andalucía";"70";"Alta";"SÍ";"Centro médico homologado";"";"";"";"";"";"";"ampliada-v2"
"CALIDENTAL";"Odontología";"Implantes";"https://calidental.es";"";"[email]";"Sevilla y Mairena";"4,5";"";"SÍ";"SÍ";"Oportunidad SEO Aljarafe";"68";"Alta";"SÍ";"Implantes ortodoncia";"";"";"";"";"";"";"ampliada-v2"
"Camila Mamedio";"Medicina Estética";"Estética avanzada";"https://camilamamedio.com";"";"[email]";"Nervión, Sevilla";"4,6";"";"SÍ";"SÍ";"Oportunidad SEO local";"68";"Alta";"SÍ";"Tratamientos integrativos";"";"";"";"";"";"";"ampliada-v2"
"Central Clinic Sevilla";"MED-EST";"Medicina estética, rejuvenecimiento facial y corporal";"https://www.centralclinic.es";"955 287 227";"[email]";"C/ Amador de los Ríos 48, 41003 Sevilla (Centro)";"";"";"PROBABLE";"PARCIAL";"Pioneros en medicina estética. Web funcional pero SEO mejorable. Oportunidad en marketing digital.";"68";"B";"SÍ";"Web informativa con servicios, blog sin actividad, presencia en Instagram (Dra. Dolores Sánchez)";"Dra. Sánchez como referente, 11+ años de experiencia, ubicación céntrica, trato personalizado";"Web con diseño básico, blog inactivo, poca presencia en Google Maps";"Renovar web y aplicar estrategia SEO, activar blog con contenido educativo, campañas SEM para captación";"Clínicas de estética con más inversión en marketing digital, auge de plataformas low-cost";"";"";"ampliada"
"Centro Médico Zona Este";"Centro Médico";"Medicina general, dermatología, análisis clínicos, fisioterapia";"https://centromedicozonaeste.com";"954 520 010";"[email]";"C/ Cueva del Agua 5, 41020 Sevilla Este";"4,6";"";"PROBABLE";"PARCIAL";"Desde 1987. Múltiples especialidades. Web mejorable, oportunidad SEO local.";"68";"Alta";"SÍ";"Web informativa con servicios, galería de fotos, testimoniales, presencia en Instagram";"Desde 1987 en Sevilla Este, atención a aseguradoras y particulares, buena reputación local";"Diseño web mejorable, sin blog activo, contenido SEO escaso";"Renovar web con enfoque SEO local, activar blog con contenido de salud, campañas Google Ads zona Este";"Hospital Viamed Sevilla Este, Quirónsalud Sevilla Este con más recursos";"";"";"ampliada+ampliada-v2"
"Esther Mi Psicóloga";"Psicología";"General";"https://www.esthermipsicologa.com/centro-psicologico-sevilla";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"Buena web";"68";"Alta";"SÍ";"Centro con psicólogas y psiquiatras";"";"";"";"";"";"";"ampliada-v2"
"Hospital Viamed Santa Ángela Cruz";"Hospital Privado";"Multiespecialidad";"https://www.viamedsalud.com/hospital-santa-angela-de-la-cruz";"";"[email]";"Sevilla";"4,5";"";"SÍ";"SÍ";"229 profesionales";"68";"Media";"SÍ";"229 profesionales todas especialidades";"";"";"";"";"";"";"ampliada-v2"
"Marpedental";"Odontología";"Dental y Estética";"https://marpedental.com";"";"[email]";"Avda. República Argentina, Los Remedios, Sevilla";"4,6";"";"NO";"SÍ";"Sin blog ni contenidos frescos";"68";"Alta";"SÍ";"Combina odontología con medicina estética";"";"";"";"";"";"";"ampliada-v2"
"Martínez Alarcón Podología";"Podología";"Avanzada";"https://martinezalarconpodologos.es";"";"[email]";"C. Castilla 67, Sevilla";"4,6";"";"SÍ";"SÍ";"Web moderna";"68";"Alta";"SÍ";"Tecnología avanzada ecografía";"";"";"";"";"";"";"ampliada-v2"
"ORALIS Odontología";"Odontología";"Especializada";"https://www.oralis.es/clinica-odontologia-especializada";"";"[email]";"Sevilla";"4,7";"";"NO";"SÍ";"40 años, necesidad renovación web";"68";"Alta";"SÍ";"40 años liderando";"";"";"";"";"";"";"ampliada-v2"
"Podovir";"Podología";"General";"https://podovir.com";"";"[email]";"Sevilla";"4,7";"";"SÍ";"SÍ";"Oportunidad contenido SEO";"68";"Alta";"SÍ";"18 años láser biomecánica";"";"";"";"";"";"";"ampliada-v2"
"Sevilla Dental";"Odontología";"General";"https://sevilladental.net";"955021300";"[email]";"Avda. Pinos 20, Dos Hermanas";"4,5";"";"SÍ";"SÍ";"+35 años, oportunidad SEO local";"68";"Alta";"SÍ";"+35 años, Instagram";"";"";"";"";"";"";"ampliada-v2"
"Urología Integral";"Urología";"Oncológica";"https://www.urologiaintegral.es";"";"[email]";"Sevilla";"4,5";"";"SÍ";"SÍ";"Oportunidad contenido cáncer próstata";"68";"Alta";"SÍ";"Cáncer próstata láser verde";"";"";"";"";"";"";"ampliada-v2"
"Yo Ginecología";"Ginecología";"Obstetricia";"https://yoginecologia.com";"";"[email]";"Sevilla";"4,6";"";"SÍ";"SÍ";"4 ginecólogas";"68";"Alta";"SÍ";"4 ginecólogas +15 años";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental EMET";"DENTAL";"Odontología general, estética, implantes, ortodoncia";"https://www.clinicaemet.com";"955 389 614 / 955 344 825";"[email]";"C/ Pelay Correa 83 (Triana) y C/ Feria 128 (Macarena), Sevilla";"";"";"PROBABLE";"PARCIAL";"Dos clínicas. Primera consulta gratuita. Oportunidad clara en Google Ads local.";"67";"B";"SÍ";"Web informativa con dos sedes, blog básico, presencia activa en Instagram y Facebook";"Dos ubicaciones estratégicas (Triana y Macarena), primera consulta gratuita, equipo especializado";"Contenido web genérico, blog poco actualizado, sin diferenciación clara frente a competidores";"Implementar Google Ads local para captar pacientes cerca de cada sede, mejorar contenido SEO";"Cadenas dentales con mayor presupuesto publicitario, Vitaldent en la misma zona";"";"";"ampliada"
"Andromedi Sevilla";"Urología";"Andrología";"https://www.andromedi.com/clinica-sevilla";"";"[email]";"Colón 15, Sevilla";"4,5";"";"SÍ";"SÍ";"En centro médico";"66";"Media";"SÍ";"Urología andrología avanzada";"";"";"";"";"";"";"ampliada-v2"
"Centro Gin Estético Nervión";"Ginecología";"General";"";"954582200";"[email]";"C. José Luis de Casso 3, Nervión";"4,5";"";"SÍ";"SÍ";"Doble enfoque oportunidad";"66";"Alta";"NO";"Doble enfoque ginecología-estética";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Cecilia";"Odontología";"General";"https://clinicadentalcecilia.com";"";"[email]";"Bormujos";"4,7";"";"NO";"SÍ";"Web básica sin blog";"66";"Alta";"SÍ";"Dra. Cecilia Jiménez";"";"";"";"";"";"";"ampliada-v2"
"IFV Viamed";"Fertilidad";"Reproducción Asistida";"https://www.institutofertilidadviamed.com";"";"[email]";"Sevilla";"4,5";"";"SÍ";"SÍ";"Web mejorable";"66";"Media";"SÍ";"Instituto fertilidad hospital";"";"";"";"";"";"";"ampliada-v2"
"More Healthy";"Nutrición";"Psicología";"https://www.morehealthy.es/clinica-nutricion-psicologia-sevilla";"";"[email]";"Sevilla";"4,5";"";"SÍ";"SÍ";"Psiconutrición nicho interesante";"66";"Media";"SÍ";"Psiconutrición online presencial";"";"";"";"";"";"";"ampliada-v2"
"TRAUMAMODERN Dr. Lara";"Traumatología";"Cirugía Ortopédica";"https://traumatologiasevilla.es";"";"[email]";"Sevilla";"4,5";"";"SÍ";"SÍ";"Web mejorable";"66";"Media";"SÍ";"Artroscopia prótesis";"";"";"";"";"";"";"ampliada-v2"
"Boca & Salud";"Odontología";"Integral";"https://bocaysalud.com";"";"[email]";"Sevilla Este";"4,5";"";"NO";"SÍ";"Dra. Rodríguez Hidalgo, poca visibilidad web";"65";"Media";"SÍ";"Clínica Sevilla Este integral";"";"";"";"";"";"";"ampliada-v2"
"Vithas Hospital Sevilla";"Centro Médico";"Hospital Privado";"https://vithas.es/centro/vithas-hospital-sevilla";"";"";"Sevilla";"4,6";"";"SÍ";"SÍ";"Gran grupo";"65";"Media";"SÍ";"Urgencias 24h";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Odens";"Odontología";"General";"https://www.clinicadentalodens.com";"";"[email]";"Sevilla Este";"4,4";"";"NO";"SÍ";"Oportunidad crear contenido SEO";"64";"Media";"SÍ";"Amplia gama servicios";"";"";"";"";"";"";"ampliada-v2"
"Demax Clinic";"Dermatología";"Estética Facial";"https://demaxclinic.com/clinica-estetica-inicio";"";"[email]";"Sevilla";"4,6";"";"NO";"SÍ";"Oportunidad SEO contenido";"64";"Media";"SÍ";"Dra. Lara Pérez";"";"";"";"";"";"";"ampliada-v2"
"Hospital Recoletas Capuchinos";"Hospital Privado";"Multiespecialidad";"https://recoletascapuchinos.com";"";"[email]";"Sevilla";"4,4";"";"SÍ";"SÍ";"Hospital completo";"64";"Media";"SÍ";"Hospital privado completo";"";"";"";"";"";"";"ampliada-v2"
"ILUNION Fisioterapia";"Fisioterapia";"General";"https://www.ilunionbienestaryvidasenior.com/es/fisioterapia/nuestras-clinicas/sevilla";"";"";"C. Leonardo da Vinci 13, 41092 Sevilla";"4,5";"";"SÍ";"SÍ";"Grupo ONCE";"64";"Media";"SÍ";"Centro rehabilitación";"";"";"";"";"";"";"ampliada-v2"
"Masbellezza Nervión";"Medicina Estética";"General";"https://masbellezzanervion.com";"";"[email]";"Nervión, Sevilla";"4,5";"";"SÍ";"SÍ";"25 años sin renovar";"64";"Media";"SÍ";"25 años experiencia";"";"";"";"";"";"";"ampliada-v2"
