"Nombre";"Especialidad";"Subespecialidad";"Web";"Telefono";"Email";"Direccion_Zona";"Valoracion_Google";"Numero_resenas";"Usa_Google_Ads";"GBP_optimizado";"Oportunidad_detectada";"Puntuacion_0_100";"Prioridad";"Tiene_web";"Resumen_web";"DAFO_fortalezas";"DAFO_debilidades";"DAFO_oportunidades";"DAFO_amenazas";"LinkedIn_URL";"LinkedIn_decision";"Fuente"
"Centro Médico Brioude";"Centro Médico";"Medicina general, especialidades";"https://www.topclinica.com/centros-medicos-privados-sevilla";"";"";"Nervión, Sevilla";"Sevilla";"";"SÍ";"NO";"30 años oportunidad contenido";"Centro médico en avenida principal. Oportunidad en presencia digital.";"Alta";"SÍ";"30 años, psicotécnicos DGT";"Sin web propia detectada, solo en directorio TopClínica";"Ubicado en avenida conocida de Sevilla, consultas médicas y revisiones";"Sin web propia, sin presencia digital";"Caso de creación de presencia digital completa";"";"";"ampliada+ampliada-v2"
"Centro Psyco";"Psicología";"Psicología clínica, psiquiatría, nutrición";"https://centropsyco.com";"";"";"Triana, Sevilla";"Triana, Sevilla";"";"SÍ";"SÍ";"Oportunidad contenido SEO local";"Centro multidisciplinar salud mental. Oportunidad en marketing digital.";"Alta";"SÍ";"Equipo salud mental";"Web atractiva con servicios, equipo, sin blog activo";"Equipo multidisciplinar, ubicación en Triana, enfoque integral (psicología + psiquiatría + nutrición)";"Sin blog, poca presencia en redes, competencia muy alta en salud mental";"Crear blog con contenido SEO en salud mental, campañas Google Ads locales, posicionarse en nichos específicos";"";"";"ampliada+ampliada-v2"
"Clínica Alanda";"Fisioterapia";"Fisioterapia, rehabilitación";"https://clinicaalanda.com";"";"[email]";"Los Remedios, Sevilla";"Los Remedios, Sevilla";"";"SÍ";"SÍ";"Web moderna";"Fisioterapia y rehabilitación en Los Remedios. Oportunidad en SEO local y Google Ads.";"Alta";"SÍ";"Rehabilitación avanzada";"Web moderna con blog, testimonios, servicios detallados";"Ubicación en Los Remedios, enfoque en fisioterapia oncológica, blog activo con contenido";"Marca poco conocida, competencia alta en fisioterapia";"Posicionarse en nichos (fisioterapia oncológica), Google Ads local, SEO de contenidos";"";"";"ampliada+ampliada-v2"
"Clínica Clínica Oftalmológica CIMO";"OFTAL";"Cirugía refractiva, microcirugía ocular";"https://clinicaoftalmologicacimo.es";"";"";"";"Sevilla";"";"";"PROBABLE";"SÍ";"Organiza congreso Sevilla Refractiva. Director Dr. Julián Cezón. Oportunidad SEM.";"62";"B";"SÍ";"Web profesional con información de tratamientos, blog, organización de congresos";"Director organiza congreso internacional Sevilla Refractiva (+150 cirujanos), +20 años experiencia, presencia en Top Doctors";"Web con carga lenta, contenido poco actualizado";"Aprovechar autoridad del Director para contenido SEO, Google Ads para cirugía refractiva";"";"";"ampliada"
"Clinica Dentae Dr. Carmelo Pazos";"DENTAL";"Implantes, estética dental, ortodoncia";"https://clinicadentae.com";"";"";"";"Sevilla";"";"";"NO";"NO";"Clínica implantológica. Oportunidad en marketing digital y presencia online.";"40";"C";"SÍ";"Web informativa con servicios de implantes, diseño básico";"Enfoque en implantes dentales, materiales de calidad (titanio, zirconio)";"Web básica, sin blog, sin presencia en redes";"Mejorar presencia digital completa, SEO para implantología, Google Ads";"";"";"ampliada"
"Clínica Dental Coinsol";"DENTAL";"Implantes, odontología general";"https://clinicadentalcoinsol.com";"";"";"";"Sevilla";"";"";"NO";"NO";"Clínica implantológica. Oportunidad mejora digital.";"38";"C";"SÍ";"Web informativa con servicios de implantología, diseño mejorable";"Variedad de tratamientos implantológicos, equipo profesional";"Web mejorable, sin blog, poca presencia digital";"Mejorar presencia digital, SEO local";"";"";"ampliada"
"Clínica Dental Dentalpasca";"DENTAL";"Odontología general, estética";"https://dentalpasca.com";"";"[email]";"";"Sevilla (Nervión)";"";"";"NO";"NO";"Clínica en Nervión con precios visibles en web. Oportunidad en Google Ads.";"40";"C";"SÍ";"Web con precios visibles, servicios, información de financiación";"Precios transparentes en web, financiación disponible, ubicación Nervión";"Marca poco conocida, diseño web básico, sin blog";"Crear campañas Google Ads locales, mejorar presencia en Google My Business";"";"";"ampliada"
"Clínica Dental Dr. Mancebo";"DENTAL";"Odontología general, implantes";"https://clinicadentaldrmancebo.com";"";"";"";"Triana, Sevilla";"";"";"NO";"NO";"35 años de experiencia clínica y docente. Web básica. Gran oportunidad digital.";"42";"C";"SÍ";"Web básica con información mínima, sin blog, sin redes";"35 años de experiencia, también docente en Universidad de Sevilla";"Web muy básica, sin presencia en redes, sin estrategia SEO";"Caso de transformación digital completa: crear web moderna, SEO, redes, Google Ads";"";"";"ampliada"
"Clinica Dental Koresdent";"DENTAL";"Odontología general, estética";"https://koresdent.es";"";"";"";"Nervión, Sevilla";"";"";"NO";"NO";"Clínica en Nervión. Web funcional. Oportunidad en marketing digital.";"40";"C";"SÍ";"Web informativa con servicios, odontología general y estética";"Ubicación céntrica en Nervión, enfoque en odontología general";"Web básica, sin blog, poca presencia digital";"Mejorar SEO local, crear contenido, Google Ads";"";"";"ampliada"
"Clínica Dental Triana";"DENTAL";"Implantes, estética dental, ortodoncia, prótesis";"https://www.clinicadentaltriana.com";"";"";"";"Triana (Sevilla) y Espartinas (Aljarafe)";"";"";"PROBABLE";"PARCIAL";"Dos sedes. Especialistas en implantología compleja. Oportunidad en SEO y Google Ads.";"58";"B";"SÍ";"Web informativa con dos sedes, servicios listados, sin blog activo";"Dos ubicaciones (Triana y Espartinas), enfoque en casos complejos de implantes";"Web con diseño genérico, sin blog, poca presencia en redes";"Mejorar web con contenido SEO, activar blog sobre implantología, Google Ads local para cada sede";"";"";"ampliada"
"Clínica Dental Villarejo";"DENTAL";"Odontología general, estética";"https://www.villarejoclinicadental.com";"";"[email]";"";"Nervión, Sevilla";"";"";"NO";"NO";"Clínica en Nervión con enfoque familiar. Oportunidad en mejora digital.";"42";"C";"SÍ";"Web sencilla con servicios, testimoniales de pacientes, diseño básico";"Enfoque familiar, atención cercana, buena reputación entre pacientes";"Web muy básica, sin blog, sin presencia en redes significativa";"Mejorar web y SEO local, crear presencia en redes sociales, Google Ads local";"";"";"ampliada"
"Clínica Leal Graciani (Legramed)";"Traumatología";"Traumatología, medicina deportiva, fisioterapia";"https://clinicalealgraciani.es";"";"";"Sevilla";"Sevilla";"";"SÍ";"SÍ";"3 generaciones web mejorable";"Fundada 1999. Tradición familiar. Web sencilla. Alta oportunidad mejora.";"Alta";"SÍ";"Tres generaciones Sevilla FC";"Web sencilla con servicios, equipo, tradición familiar";"Tradición familiar desde 1999, clientela fidelizada";"Web muy básica, sin presencia en redes, sin blog";"Caso de transformación digital: web moderna, SEO, redes sociales, Google Ads";"";"";"ampliada+ampliada-v2"
"Clínica Miravé";"DENTAL";"Odontología general, implantes";"https://www.doctoralia.es/clinicas/centro-odontologico-doctores-mirave";"";"";"";"Sevilla";"";"";"NO";"NO";"Centro odontológico con historia. Poca presencia digital. Oportunidad alta.";"38";"C";"NO";"Sin web propia, solo perfil en Doctoralia";"Presencia en Doctoralia, potencial por trayectoria";"Sin web propia, sin redes sociales, dependencia de terceros";"Caso completo de transformación digital: crear web, SEO, redes, Google Ads";"";"";"ampliada"
"Clínica Novaderma";"DERMA";"Dermatología clínica, quirúrgica y estética";"https://www.clinicanovaderma.com";"";"";"";"Tomares (Aljarafe), Sevilla";"";"";"NO";"NO";"Clínica en Tomares. Web visualmente atractiva pero con poca info. Oportunidad en SEO.";"48";"C";"SÍ";"Web atractiva visualmente, slider, servicios dermatológicos";"Ubicación en Tomares (Aljarafe), zona con alta demanda sin apenas competencia dermatológica";"Poco contenido textual, sin blog, sin estrategia SEO";"Caso ideal para SEO local en Aljarafe, crear contenido sobre dermatología";"";"";"ampliada"
"Clínica Oftalmológica Macarena (León XIII)";"OFTAL";"Oftalmología general, cirugía plástica ocular";"https://clinicaoftalmologicamacarena.es";"";"";"";"Sevilla";"";"";"NO";"NO";"Clínica en zona Macarena. Oportunidad en SEO local y presencia digital.";"45";"C";"SÍ";"Web informativa con servicios, cirugía plástica ocular, diseño básico";"Especialización en cirugía plástica ocular, ubicación en zona Macarena sin competencia directa";"Diseño web mejorable, sin blog, poca presencia digital";"Mejorar web con diseño moderno, SEO local para Macarena, Google Ads para cirugía ocular";"";"";"ampliada"
"Clínica Piñero Oftalmología";"Oftalmología";"Oftalmología general, cirugía refractiva, retina";"https://www.clinicapinero.com";"";"";"Sevilla";"Sevilla";"";"SÍ";"PROBABLE";"Centro referencia";"Centro oftalmológico de referencia en Andalucía. Oportunidad en SEO y SEM.";"Alta";"SÍ";"Centro oftalmológico referencia";"Web profesional con información detallada de patologías, equipo médico, blog activo";"Centro de referencia en Andalucía, equipo especializado por subáreas, blog activo con contenido de calidad";"Web con diseño mejorable, poca presencia en Google Maps, sin precios orientativos";"Mejorar SEO técnico, optimizar Google My Business, campañas SEM para cirugía refractiva";"";"";"ampliada+ampliada-v2"
"Clínica Rocío Vázquez";"Medicina Estética";"Cirugía estética, medicina estética, cirugía capilar, bariátrica";"https://clinicarociovazquez.com";"";"";"Sevilla";"4,8";"";"SÍ";"PROBABLE";"Nº1 Andalucía premium";"Abriendo la mayor clínica de Andalucía. Fuerte presencia redes. Oportunidad en Google Ads para captar tráfico de alta intención.";"Máxima";"SÍ";"Nº1 Andalucía medicina estética y capilar";"Web profesional con blog, carrusel de tratamientos, galería antes/después, presencia en Top Doctors";"Liderazgo regional, +35 años de experiencia, equipo multidisciplinar, fuerte branding en redes sociales";"Web con carga lenta, poca actualización de blog, sin estrategia SEO clara en ciertas páginas";"Expandir contenido SEO para captar tráfico orgánico de alta intención, campañas SEM en cirugía estética";"";"";"ampliada+ampliada-v2"
"Clínica Velázquez";"Medicina Estética";"Cirugía plástica, medicina estética";"https://clinicaesteticavelazquez.com";"";"";"Sevilla";"Sevilla (Centro)";"";"SÍ";"SÍ";"Web mejorable";"Presencia mediática pero web desactualizada. Oportunidad en SEO local y campañas.";"Alta";"SÍ";"Cirugía plástica y estética";"Web con información de servicios, poco contenido, sin blog activo, presencia en Instagram";"Dr. Joaquín Velázquez como figura de autoridad (Hospital Virgen del Rocío), presencia mediática en artículos";"Web desactualizada, sin blog, sin precios visibles, poca información sobre el equipo";"Mejorar web y SEO, activar blog con contenido quirúrgico y de medicina estética, campañas SEM";"";"";"ampliada+ampliada-v2"
"Clínica Victoria Rey";"Fertilidad";"Reproducción asistida, radiofrecuencia en miomas";"https://www.clinicavictoriarey.com";"";"";"Sevilla";"Sevilla";"";"SÍ";"PROBABLE";"Tecnología innovadora";"Directora autora de libro y formadora internacional. Web mejorable. Oportunidad contenido.";"Alta";"SÍ";"Radiofrecuencia miomas innovadora";"Web informativa, enfoque en radiofrecuencia para miomas, autora de libro";"Directora como autora y formadora internacional en radiofrecuencia para miomas, nicho único";"Web con diseño mejorable, contenido limitado, poca presencia SEO";"Aprovechar autoridad de la directora para contenido SEO, libro como herramienta de marketing";"";"";"ampliada+ampliada-v2"
"Clínicas Origen";"PSICO";"Psicología clínica, ansiedad, depresión, psiquiatría";"https://clinicasorigen.es/clinica-psicologica/sevilla-ramon-carande";"";"";"";"Av. Ramón Carande, Sevilla";"";"";"SÍ";"SÍ";"Cadena nacional con fuerte inversión marketing. Web profesional. Buena estrategia SEO.";"68";"B";"SÍ";"Web corporativa nacional con landing local, blog, citas online, buena estrategia SEO";"Cadena nacional con inversión en marketing, múltiples ubicaciones, web profesional con buen SEO";"Landing local genérica, poca personalización Sevilla, servicio estandarizado";"Ajustar contenido local para Sevilla, campañas SEM locales, aprovechar marca nacional";"";"";"ampliada"
"Demax Clinic Sevilla";"DERMA";"Dermatología, estética facial";"https://demaxclinic.com";"";"";"";"Sevilla";"";"";"NO";"NO";"Directora dermatóloga del Hospital Virgen Macarena. Web básica. Oportunidad alta.";"48";"C";"SÍ";"Web con información de servicios, equipo, diseño básico";"Directora es dermatóloga del Hospital Virgen Macarena (autoridad)";"Web con diseño básico, sin blog, poca presencia digital";"Aprovechar autoridad de la directora para contenido SEO, renovar web, Google Ads";"";"";"ampliada"
"Dental Garrido";"DENTAL";"Odontología general, estética";"https://dentalgarrido.com";"";"[email]";"";"Nervión, Sevilla";"";"";"NO";"NO";"Clínica dental Nervión. Oportunidad en mejora digital.";"38";"C";"SÍ";"Web informativa con servicios, diseño básico";"Ubicación en Nervión, enfoque en odontología general";"Web básica, sin blog, sin presencia en redes";"Renovar web y SEO local, Google Ads";"";"";"ampliada"
"Dental Med Nervión";"DENTAL";"Odontología general, endodoncia, implantes";"https://dentalmed.com.es";"";"";"";"Nervión, Sevilla";"";"";"NO";"NO";"Clínica dental Nervión. Oportunidad en presencia digital.";"38";"C";"SÍ";"Web informativa con servicios, diseño básico";"Variedad de tratamientos (endodoncia, implantes, blanqueamiento)";"Web básica, sin blog, poca presencia digital";"Mejorar SEO local, Google Ads";"";"";"ampliada"
"Dental Quality (Dental Implantologie Sevilla)";"DENTAL";"Implantología, cirugía oral, periodoncia, ortodoncia";"https://www.implantessevilla.es";"";"[email]";"";"Sevilla";"";"";"NO";"NO";"Grupo Dental Quality. Certificado calidad. Oportunidad en marketing digital.";"42";"C";"SÍ";"Web profesional con certificaciones, equipo con másteres, espacios cardio protegidos";"Certificado de excelencia Dental Quality, espacio cardio protegido, +15 años experiencia";"Marca poco conocida, presencia digital mejorable";"Mejorar SEO local y crear contenido sobre implantología, Google Ads";"";"";"ampliada"
"El Prado Psicología";"Psicología";"Psicoterapia, salud mental";"https://elpradopsicologia.com";"";"";"Sevilla";"Sevilla";"";"SÍ";"SÍ";"Web premium oportunidad contenido";"Centro psicoterapia. Web atractiva pero poca presencia SEO. Mercado muy competido.";"Máxima";"SÍ";"Centro sanitario psicoterapia";"Web atractiva visualmente, información de servicios, enfoque en psicoterapia";"Web con buen diseño visual, enfoque en psicoterapia de calidad";"Poca presencia en Google Maps, sin blog, sin inversión aparente en SEO";"Implementar SEO local urgente, crear blog de contenido, Google Ads para captar pacientes";"";"";"ampliada+ampliada-v2"
"Embryocenter";"Fertilidad";"FIV, Ovodonación, ICSI, método ROPA";"https://embryocenter.es";"";"";"Sevilla";"4,9";"";"SÍ";"PROBABLE";"40 años Medalla Oro oportunidad";"Medalla de Oro de Sevilla 2025. Única con certificado AENOR. Alto ticket. Oportunidad en SEO de contenido.";"Máxima";"SÍ";"40 años Medalla Oro Sevilla 2025";"Web corporativa completa, información detallada de tratamientos, certificaciones visibles, blog";"40+ años de experiencia, Medalla de Oro de Sevilla, certificación AENOR exclusiva, equipo altamente especializado";"Diseño web clásico, poca presencia en redes sociales, contenido poco actualizado";"Crear contenido SEO sobre fertilidad (guías, casos de éxito), campañas SEM para captar pacientes de fuera de Sevilla";"";"";"ampliada+ampliada-v2"
"Gesderma (Quirónsalud)";"Dermatología";"Dermatología, dermatología estética, láser";"https://www.topdoctors.es/centro/gesderma";"";"";"Quirónsalud Sagrado Corazón, Sevilla";"Hospital Quirónsalud Sagrado Corazón, Sevilla";"";"SÍ";"NO";"Dentro hospital";"Unidad dentro de gran grupo. Buena reputación. Dependiente de Quirónsalud.";"Alta";"NO";"Dermatólogos referencia";"Perfil en Top Doctors y web de Quirónsalud, sin web propia";"Respaldada por Quirónsalud, equipo de dermatólogas reconocidas, buena reputación";"Sin web propia, dependiente de Quirónsalud, poca autonomía de marketing";"Baja oportunidad al ser servicio dentro de un gran grupo hospitalario";"";"";"ampliada+ampliada-v2"
"HLA Clínica Santa Isabel";"MULTI";"Centro hospitalario privado, 40+ especialidades";"https://www.grupohla.com/hlaclinicasantaisabel";"";"";"";"C/ Luis Montoto 100, 41018 Nervión, Sevilla";"";"";"SÍ";"SÍ";"Gran hospital privado. 77 habitaciones. Grupo HLA. Baja oportunidad agencia externa.";"45";"C";"SÍ";"Web corporativa del grupo con página hospital, servicios completos";"77 habitaciones, 5 quirófanos, grupo HLA nacional, múltiples especialidades";"Dependencia de marca, estructura corporativa rígida";"Escasa oportunidad para agencia externa";"";"";"ampliada"
"INEBIR";"Fertilidad";"Reproducción asistida, FIV, Ovodonación";"https://inebir.com";"";"";"Sevilla";"Sevilla";"";"SÍ";"PROBABLE";"15 años web mejorable";"15+ años. Tasas de éxito destacadas. Web funcional. Oportunidad SEO y SEM.";"Alta";"SÍ";"15 años tasas éxito +20%";"Web funcional con información de tratamientos, tasas de éxito";"15+ años de experiencia, tasas de éxito destacadas, enfoque en resultados";"Web con diseño mejorable, contenido limitado, poca presencia en redes";"Mejorar web y SEO, campañas SEM para captar pacientes de fertilidad";"";"";"ampliada+ampliada-v2"
"Instituto Dental Clínica Jiménez Cameán";"DENTAL";"Implantes, odontología general";"https://clinicadentaljimenezcamean.es";"";"";"";"Sevilla";"";"";"NO";"NO";"Clínica con Dr. José Jiménez. Oportunidad mejora digital.";"38";"C";"SÍ";"Web básica con servicios de implantes, información del Dr. Jiménez";"Dr. José Jiménez como figura local, materiales de calidad";"Web muy básica, sin blog, sin presencia digital";"Caso de transformación digital completa";"";"";"ampliada"
"Instituto Dental Excell";"DENTAL";"Implantes, cirugía oral, ortodoncia";"https://institutodentalsevilla.com";"";"";"";"Sevilla";"";"";"NO";"NO";"Clínica implantología. Oportunidad en mejora digital y SEO.";"42";"C";"SÍ";"Web con servicios de implantología, diseño mejorable, contenido limitado";"Especialización en implantología y cirugía oral";"Web con diseño mejorable, sin blog, poca presencia digital";"Renovar web, SEO local para implantología, Google Ads";"";"";"ampliada"
"Instituto Dental Lebrón";"DENTAL";"Implantes, carillas, ortodoncia, diseño de sonrisa, odontología digital IA";"https://institutodentallebron.com";"";"[email]";"";"Av. de Kansas City 32B, Portal 3, 1ºA, 41007 Sevilla (Nervión)";"";"";"PROBABLE";"SÍ";"Top Doctors, odontología digital con IA. Dr. Lebrón premiado. Oportunidad en Google Ads.";"78";"A";"SÍ";"Web moderna con diseño premium, blog de contenido, vídeos, presencia en Top Doctors, antes/después";"Premios Top Doctors, 35+ años de experiencia, tecnología digital con IA, Dr. reconocido mediáticamente";"Información de precios no visible, poca actividad en blog reciente, dependencia de la figura del Dr. Lebrón";"Apostar por Google Ads para captar pacientes de alto valor, mejorar presencia en Google Maps";"";"";"ampliada"
"Instituto NOA";"PSICO";"Salud mental, adicciones, trastornos personalidad";"https://institutonoa.es/salud-mental";"";"[email]";"";"Sevilla";"";"";"PROBABLE";"PARCIAL";"Único centro en España con estancia mínima para patologías leves/moderadas. Nicho.";"55";"B";"SÍ";"Web corporativa con información clara sobre programa, centro de día, equipo";"Único en España con programa de estancia mínima para patologías leves/moderadas, centro de día, nicho claro";"Web poco trabajada en SEO, contenido mejorable";"Crear contenido SEO sobre salud mental con enfoque en patologías leves, campañas SEM";"";"";"ampliada"
"Instituto Oftalmológico Andaluz";"Oftalmología";"Oftalmología general, cirugía ocular";"https://www.ioftalmologicoandaluz.es";"";"[email]";"Av. República Argentina 31, Sevilla";"Av. República Argentina 31, Sevilla";"";"SÍ";"PROBABLE";"Desde 1986 web mejorable";"Desde 1986. Referente. Equipo amplio. Web profesional. Oportunidad en SEM.";"Alta";"SÍ";"Desde 1986 centro referencia";"Web profesional con información completa, equipo, servicios, sede en República Argentina";"Desde 1986, amplio equipo de oftalmólogos, ubicación céntrica (República Argentina), conciertos con aseguradoras";"Web con diseño clásico, contenido poco actualizado, sin blog";"Campañas SEM para cirugía de cataratas y refractiva, mejorar SEO local";"";"";"ampliada+ampliada-v2"
"Medical Center Clínica Global";"Fisioterapia";"Fisioterapia, podología, biomecánica, medicina deportiva";"https://clinicaglobal.es";"";"";"Sevilla";"Sevilla";"";"SÍ";"SÍ";"15 centros oportunidad contenido";"+15 centros abiertos. Experiencia en franquicia. Oportunidad en SEO.";"Alta";"SÍ";"15 centros 50 profesionales";"Web corporativa con servicios, testimonios, información de centros";"Experiencia en apertura de 15 centros, +50 profesionales, 12h/día de servicio";"Marca poco conocida como tal, presencia digital mejorable";"Crear contenido SEO local para cada centro, Google Ads";"";"";"ampliada+ampliada-v2"
"Miranza Virgen de Luján";"Oftalmología";"Oftalmología integral, trasplante córnea, glaucoma";"https://miranza.es/nuestras-clinicas/miranza-virgen-de-lujan";"";"[email]";"Los Remedios, Sevilla";"Sevilla";"";"SÍ";"SÍ";"Líder +25 años";"Líder en oftalmología Sevilla. Referente trasplantes córnea. Grupo nacional.";"Alta";"SÍ";"Líder +25 años trasplantes córnea";"Web corporativa con página local detallada, equipo, blog del grupo";"Referente en trasplantes de córnea (primer centro privado autorizado), 25+ años, grupo nacional Miranza";"Web corporativa sin personalización local fuerte, dependencia de marca nacional";"Crear landing page local optimizada para SEO, Google Ads para cirugía ocular";"";"";"ampliada+ampliada-v2"
